CUST_ID,BUY_TYPE
1301397,a
743104,a
2463233,a
2483903,a
79141,a
1637847,a
248336,a
646021,a
2095006,a
496247,a
1577064,a
2532524,a
919308,a
2341452,a
1728075,a
997486,a
1866199,a
1441425,a
1173666,a
2580142,a
800830,a
2130962,a
11346,a
2875010,a
996930,a
1407105,a
1042742,a
2485747,a
2983083,a
602533,a
281462,a
1812883,a
1495716,a
396259,a
1919216,a
95195,a
1169963,a
2356537,a
928622,a
685854,a
2644656,a
1630263,a
219794,a
727138,a
1577683,a
1221640,a
563504,a
1319652,a
1198508,a
880845,a
2384268,a
1633795,a
2859790,a
897487,a
2246926,a
1936895,a
2118681,a
1464944,a
571737,a
2157502,a
1042523,a
518492,a
1516541,a
732225,a
2492759,a
899010,a
1015876,a
1236123,a
756722,a
2482488,a
2256207,a
2675985,a
782000,a
2678548,a
2592621,a
1226017,a
1968276,a
221865,a
886637,a
2313346,a
2649363,a
2963411,a
2636729,a
995682,a
2424140,a
677698,a
2038346,a
343302,a
56993,a
2561934,a
1559853,a
325204,a
2230323,a
183993,a
1427811,a
701871,a
185450,a
235034,a
1561340,a
220928,a
2101997,a
647131,a
1680245,a
2551935,a
1374864,a
2874148,a
1727695,a
1695636,a
2227362,a
1751782,a
546815,a
609105,a
413749,a
1671777,a
2830799,a
1724093,a
2617579,a
2587781,a
2810050,a
2136911,a
893977,a
1093637,a
431541,a
1636078,a
2279496,a
2296820,a
2240996,a
439181,a
2599531,a
1336631,a
2134626,a
1549715,a
